        using I-node (on process 0) routines: found 26985 nodes, limit used is 5
  linear system matrix = precond matrix:
  Mat Object: (Stokes_fieldsplit_0_) 12288 MPI processes
    type: python
    rows=1212679686, cols=1212679686, bs=3
      has attached null space
      has attached near null space
        Python: firedrake.matrix_free.operators.ImplicitMatrixContext
      Firedrake matrix-free operator ImplicitMatrixContext
    Linear Stokes_fieldsplit_0_ solve converged due to CONVERGED_RTOL iterations 89
KSP Object: (Stokes_fieldsplit_0_) 12288 MPI processes
  type: cg
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-07, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: (Stokes_fieldsplit_0_) 12288 MPI processes
  type: python
    Python: __main__.SPDAssembledPC
  Firedrake custom preconditioner SPDAssembledPC
  PC to apply inverse
  PC Object: (Stokes_fieldsplit_0_assembled_) 12288 MPI processes
    type: gamg
      type is MULTIPLICATIVE, levels=6 cycles=v
        Cycles per PCApply=1
        Using externally compute Galerkin coarse grid matrices
        GAMG specific options
          Threshold for dropping small values in graph on each level =     0.0001     0.0001     0.0001     0.0001     0.0001     0.0001    
          Threshold scaling factor for each level not specified = 1.
          AGG specific options
            Number of levels to square graph 100
            Number smoothing steps 1
          Complexity:    grid = 1.03292    operator = 1.10961
    Coarse grid solver -- level 0 -------------------------------
      KSP Object: (Stokes_fieldsplit_0_assembled_mg_coarse_) 12288 MPI processes
        type: preonly
        maximum iterations=10000, initial guess is zero
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (Stokes_fieldsplit_0_assembled_mg_coarse_) 12288 MPI processes
        type: bjacobi
          number of blocks = 12288
          Local solver information for first block is in the following KSP and PC objects on rank 0:
          Use -Stokes_fieldsplit_0_assembled_mg_coarse_ksp_view ::ascii_info_detail to display information for all blocks
        KSP Object: (Stokes_fieldsplit_0_assembled_mg_coarse_sub_) 1 MPI process
          type: preonly
          maximum iterations=1, initial guess is zero
          tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
          left preconditioning
          using NONE norm type for convergence test
        PC Object: (Stokes_fieldsplit_0_assembled_mg_coarse_sub_) 1 MPI process
          type: lu
            out-of-place factorization
            tolerance for zero pivot 2.22045e-14
            using diagonal shift on blocks to prevent zero pivot [INBLOCKS]
            matrix ordering: nd
            factor fill ratio given 5., needed 1.
              Factored matrix follows:
                Mat Object: (Stokes_fieldsplit_0_assembled_mg_coarse_sub_) 1 MPI process
                  type: seqaij
                  rows=48, cols=48, bs=6
                  package used to perform factorization: petsc
                  total: nonzeros=2304, allocated nonzeros=2304
                    using I-node routines: found 10 nodes, limit used is 5
          linear system matrix = precond matrix:
          Mat Object: (Stokes_fieldsplit_0_assembled_mg_coarse_sub_) 1 MPI process
            type: seqaij
            rows=48, cols=48, bs=6
            total: nonzeros=2304, allocated nonzeros=2304
            total number of mallocs used during MatSetValues calls=0
              using I-node routines: found 10 nodes, limit used is 5
        linear system matrix = precond matrix:
        Mat Object: 12288 MPI processes
          type: mpiaij
          rows=48, cols=48, bs=6
          total: nonzeros=2304, allocated nonzeros=2304
          total number of mallocs used during MatSetValues calls=0
            using nonscalable MatPtAP() implementation
            using I-node (on process 0) routines: found 10 nodes, limit used is 5
    Down solver (pre-smoother) on level 1 -------------------------------
      KSP Object: (Stokes_fieldsplit_0_assembled_mg_levels_1_) 12288 MPI processes
        type: chebyshev
          Chebyshev polynomial of first kind
          eigenvalue targets used: min 0.163767, max 1.80144
          eigenvalues estimated via cg: min 5.11883e-102, max 1.63767
          eigenvalues estimated using cg with transform: [0. 0.1; 0. 1.1]
          KSP Object: (Stokes_fieldsplit_0_assembled_mg_levels_1_esteig_) 12288 MPI processes
            type: cg
            maximum iterations=10, initial guess is zero
            tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
            left preconditioning
            using PRECONDITIONED norm type for convergence test
          estimating eigenvalues using noisy right hand side
        maximum iterations=2, nonzero initial guess
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (Stokes_fieldsplit_0_assembled_mg_levels_1_) 12288 MPI processes
        type: sor
          type = local_symmetric, iterations = 1, local iterations = 1, omega = 1.
        linear system matrix = precond matrix:
        Mat Object: 12288 MPI processes
          type: mpiaij
          rows=3918, cols=3918, bs=6
          total: nonzeros=14494428, allocated nonzeros=14494428
          total number of mallocs used during MatSetValues calls=0
            using nonscalable MatPtAP() implementation
            using I-node (on process 0) routines: found 10 nodes, limit used is 5
    Up solver (post-smoother) same as down solver (pre-smoother)
    Down solver (pre-smoother) on level 2 -------------------------------
      KSP Object: (Stokes_fieldsplit_0_assembled_mg_levels_2_) 12288 MPI processes
        type: chebyshev
          Chebyshev polynomial of first kind
          eigenvalue targets used: min 0.153092, max 1.68401
          eigenvalues estimated via cg: min 4.25882e-102, max 1.53092
          eigenvalues estimated using cg with transform: [0. 0.1; 0. 1.1]
          KSP Object: (Stokes_fieldsplit_0_assembled_mg_levels_2_esteig_) 12288 MPI processes
            type: cg
            maximum iterations=10, initial guess is zero
            tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
            left preconditioning
            using PRECONDITIONED norm type for convergence test
          estimating eigenvalues using noisy right hand side
        maximum iterations=2, nonzero initial guess
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (Stokes_fieldsplit_0_assembled_mg_levels_2_) 12288 MPI processes
        type: sor
          type = local_symmetric, iterations = 1, local iterations = 1, omega = 1.
        linear system matrix = precond matrix:
        Mat Object: 12288 MPI processes
          type: mpiaij
          rows=48018, cols=48018, bs=6
          total: nonzeros=139609620, allocated nonzeros=139609620
          total number of mallocs used during MatSetValues calls=0
            using nonscalable MatPtAP() implementation
            using I-node (on process 0) routines: found 18 nodes, limit used is 5
    Up solver (post-smoother) same as down solver (pre-smoother)
    Down solver (pre-smoother) on level 3 -------------------------------
      KSP Object: (Stokes_fieldsplit_0_assembled_mg_levels_3_) 12288 MPI processes
        type: chebyshev
          Chebyshev polynomial of first kind
          eigenvalue targets used: min 0.149242, max 1.64166
          eigenvalues estimated via cg: min 1.24861e-101, max 1.49242
          eigenvalues estimated using cg with transform: [0. 0.1; 0. 1.1]
          KSP Object: (Stokes_fieldsplit_0_assembled_mg_levels_3_esteig_) 12288 MPI processes
            type: cg
            maximum iterations=10, initial guess is zero
            tolerances:  relative=1e-12, absolute=1e-50, divergence=10000.
            left preconditioning
            using PRECONDITIONED norm type for convergence test
          estimating eigenvalues using noisy right hand side
        maximum iterations=2, nonzero initial guess
        tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
        left preconditioning
        using NONE norm type for convergence test
      PC Object: (Stokes_fieldsplit_0_assembled_mg_levels_3_) 12288 MPI processes
        type: sor
          type = local_symmetric, iterations = 1, local iterations = 1, omega = 1.
        linear system matrix = precond matrix:
        Mat Object: 12288 MPI processes
          type: mpiaij
          rows=700362, cols=700362, bs=6
          total: nonzeros=659484684, allocated nonzeros=659484684
          total number of mallocs used during MatSetValues calls=0
            using nonscalable MatPtAP() implementation
            using I-node (on process 0) routines: found 25 nodes, limit used is 5
    Up solver (post-smoother) same as down solver (pre-smoother)
    Down solver (pre-smoother) on level 4 -------------------------------
      KSP Object: (Stokes_fieldsplit_0_assembled_mg_levels_4_) 12288 MPI processes
